AverageSpend,WaitTime,ServiceRating,satisfaction,satisfaction_category
135.03561567563656,41.94581409278226,4,3.8310319520288414,Medium
135.0003798792856,57.85191092022459,2,3.83026133117816,Medium
134.93915059254493,1.981344350030925,5,3.828923195652039,Medium
134.89200695724782,32.19485338101179,4,3.827893731828265,Medium
134.82270663232055,46.60247439806008,4,3.8263817497148547,Medium
134.78019026020772,8.110755010779936,4,3.8254549027262987,Medium
134.6425405820031,45.404303352294654,5,3.8224581336520553,Medium
134.605580787091,54.98035976202432,3,3.8216545038317427,Medium
134.55756421232414,37.80967869812381,2,3.8206111020507048,Medium
134.48572670074668,3.2903945278918467,5,3.8190514106761984,Medium
134.35953259895211,44.534005282649616,2,3.8163154104548016,Medium
134.2541013817185,6.407932128775453,3,3.8140332771477237,Medium
134.20424150002853,33.14442549889363,3,3.812955185833187,Medium
134.18519879028514,30.430459386044284,3,3.8125436315582464,Medium
136.8787532095253,35.89832121764842,5,3.809160547100702,Medium
136.6023266790903,35.76552841879925,4,3.798277093235713,Medium
137.96953595223462,35.304614306306334,4,3.79756049366159,Medium
133.45965547756077,18.42420447826515,5,3.796940507879822,Medium
133.45625658578885,18.11352901033933,3,3.7968677557809807,Medium
136.45094571835654,35.76663915917112,2,3.7959443897060265,Medium
133.3781622903457,37.73055228683874,3,3.7951970194531115,Medium
133.35814531316947,28.393705729170293,5,3.794769038973815,Medium
133.33449889834787,44.58694962621099,1,3.794263593460149,Medium
132.99491822652053,55.04547514948159,3,3.787020876457718,Medium
132.84366490107558,3.663373534822749,4,3.783804175081298,Medium
132.74031925912814,41.79393680547827,3,3.7816095126440636,Medium
132.5577278562181,1.7376453136915715,1,3.7777381457346926,Medium
134.8259099739942,25.79610596979041,4,3.7731477470487373,Medium
132.17602953048572,3.690073451489717,2,3.7696697209028396,Medium
132.16704350539163,7.651989072637349,4,3.769480157589876,Medium
133.54676723045583,36.03540213941999,1,3.767657993051291,Medium
132.07414734548942,10.693757610597352,4,3.76752148856433,Medium
135.22463075675626,25.518501198050178,5,3.7645441442257597,Medium
131.66967024590775,4.83792398174387,1,3.7590140175926527,Medium
131.66634048862474,45.49828656214398,5,3.7589441172219105,Medium
131.64020888774843,14.406382360385958,5,3.758395620547708,Medium
131.51481220796285,50.225122949069096,2,3.7557653878818584,Medium
131.30147265652244,47.70015350971512,5,3.7512972564229656,Medium
131.15537507260188,45.055052542127015,1,3.748242140056697,Medium
131.08913528864346,12.310389909719929,4,3.7468581903733904,Medium
131.7931676586348,25.8205055023933,1,3.7350470462027,Medium
130.45904008490663,1.945448695746164,4,3.733729175306642,Medium
130.33159656488266,5.919517102391147,1,3.731080971663004,Medium
133.07207960463637,34.602021281184214,1,3.7281789157709757,Medium
130.08219595514345,10.691894792308084,5,3.7259050007450605,Medium
130.03434628004422,44.6527849107915,4,3.7249128769325215,Medium
130.002526446739,18.590325277104576,3,3.72425327889875,Medium
129.9634582976081,40.78510134878977,4,3.7234436020986714,Medium
129.86177335968978,27.306529182374884,3,3.7213370842274864,Medium
130.934934052053,24.373219142969724,2,3.714850138316013,Medium
133.3777616701358,24.98721628659949,2,3.7098607652275115,Medium
129.12224055981193,58.4036426233862,4,3.7060509962141133,Medium
128.94310105875724,24.09705188821825,3,3.7023560410431924,Medium
128.9230921272936,53.91950539882883,3,3.701943497333003,Medium
128.69675764263124,30.911059865651577,4,3.6972790496166175,Medium
128.62678401718696,18.134661489276755,1,3.6958377254920616,Medium
128.57454834490346,2.799522722376322,4,3.6947619805284497,Medium
128.34448023701614,22.491714938047,4,3.6900259209897346,Medium
128.32894508090777,28.712434106432955,2,3.6897062304313226,Medium
128.02954548748906,30.9671512385177,5,3.683547316007835,Medium
128.02216427043498,0.7389085913872795,5,3.683395527344623,Medium
127.6622452129304,11.08474823230348,4,3.6759963185504656,Medium
127.64502509776707,54.32387707284988,5,3.6756423985545355,Medium
127.61433641500332,19.843985390587072,3,3.675011679041132,Medium
127.59106617400111,23.462179316006,3,3.674533437721931,Medium
127.4639976715102,23.14634855400718,4,3.6719221446606514,Medium
127.45150664928391,43.10804194465285,3,3.6716654641575244,Medium
128.90259243541826,35.198698786477536,2,3.6686792444559106,Medium
127.26102867593043,13.443036862504067,2,3.667751495427187,Medium
127.20117258067322,18.480202703142407,3,3.6665216113941717,Medium
127.01283171620106,10.206500838040276,4,3.6626516957820385,Medium
126.90192538760644,21.03531296080036,4,3.660372758558744,Medium
126.86671645088866,26.749630305799844,5,3.6596492455240055,Medium
126.83878071715262,50.71909354768908,1,3.659075178121174,Medium
126.7753118508754,0.3023577621775897,1,3.65777087354802,Medium
126.49396632377606,38.392534025347615,2,3.6519880730527805,Medium
126.3816371955224,50.24550643189125,3,3.6496786038186984,Medium
127.33324814438672,25.12585248491176,1,3.6490963623758303,Medium
125.82095615906884,3.6699096990728655,5,3.6381426545236573,Medium
125.4633244591856,53.81130740485973,4,3.630774285245098,Medium
125.21909100347288,57.12072078502787,3,3.625736309964473,Medium
125.17321260797728,40.75509813335114,3,3.624789328882398,Medium
124.79122356116706,49.38977483493064,5,3.616536919773438,Medium
124.7740126459871,55.41809049500102,4,3.6161520779364262,Medium
124.6264536960268,18.27731187604964,4,3.6128560813960835,Medium
124.22389058457571,24.25770454942905,2,3.603894625997024,Medium
124.1532335369126,32.00725420033173,1,3.6023261577523855,Medium
124.09763666589603,46.3865749326132,3,3.601092897699889,Medium
124.06108491087916,4.564990186106033,5,3.6002825258455706,Medium
123.9753334799954,22.52611768511208,5,3.598382681152394,Medium
123.9613731823586,13.189930141615742,1,3.5980735594813336,Medium
123.76636048920506,20.01029978439221,4,3.5937603502744513,Medium
123.7656421368608,50.313380841171664,1,3.5937444788493917,Medium
123.75577233883205,19.815008773740804,3,3.5935264257897304,Medium
123.57321462151498,16.834782593564416,3,3.5894972608758073,Medium
123.43232870632065,0.4876669077009099,5,3.5863929763102216,Medium
123.21469439470096,30.458217442207804,2,3.581606086592485,Medium
123.0870670234081,19.70108321740546,1,3.5788035114661167,Medium
122.98955267810727,4.453891760714228,3,3.576664400409706,Medium
122.79930687648312,47.21775983302744,5,3.5724964182457835,Medium
122.52302096969194,31.844808787080904,1,3.566455349405171,Medium
122.49081948170284,18.54300621498746,2,3.5657521314129923,Medium
122.39576637212537,10.77571359558229,5,3.5636773823756904,Medium
122.36982556072068,56.79256717402637,2,3.56311142780307,Medium
122.09984858805404,59.70885938254508,5,3.5572277140754878,Medium
122.0302340504835,34.01814136272406,4,3.555712402922935,Medium
121.97615817516036,9.568050122638038,5,3.5545358189035534,Medium
121.94165323350794,5.115625193878244,4,3.5537852815897404,Medium
121.73341050634112,15.011897579806703,1,3.549259216216875,Medium
121.644763775759,13.289351557213948,1,3.5473342906307006,Medium
121.46731412783028,2.569782992820071,3,3.543484041146868,Medium
121.37106384047831,50.18876480249667,1,3.541397221327376,Medium
121.36654042836255,10.95986923034247,2,3.541299174870602,Medium
121.3514869993556,38.47170978065992,2,3.5409729036263973,Medium
121.25783977362926,59.24801785436977,1,3.538943744919135,Medium
121.13767862366552,19.286055107363783,3,3.5363414722788034,Medium
120.99467419360212,20.6229730357046,5,3.533246421603036,Medium
119.54596017100523,34.66925592957367,2,3.5262406154748622,Medium
120.64087340665436,15.709179744904848,4,3.5255971945946496,Medium
120.44665928643184,41.38971443515289,5,3.521402543363089,Medium
120.3901910299124,54.93378361480987,1,3.5201834362459814,Medium
120.3530615844241,22.784604482019223,3,3.5193819534916284,Medium
120.27094845751628,48.32593552524729,2,3.517609751809296,Medium
120.23670672362614,7.927917127986914,5,3.5168708513016735,Medium
120.15876139173004,20.004069941446744,5,3.5151891216218902,Medium
120.02273711414338,21.88997188120216,3,3.5122550605462757,Medium
120.00446056144531,22.79358321051642,3,3.511860901662572,Medium
119.97633956856282,8.040690053338936,3,3.511254463724209,Medium
119.94013234211236,45.65139842130393,4,3.510473695183004,Medium
119.83728600160492,8.717859710892169,2,3.50825622455511,Medium
119.03046330398035,25.63840847158437,1,3.50709764062603,Medium
119.67561899240032,55.52799800222129,5,3.504771298255193,Medium
119.1174456675956,50.00307373700837,4,3.4927437023720094,Medium
119.00654840268868,46.83278358034489,3,3.4903543790527465,Medium
118.92288156780248,38.73095634516474,3,3.4885517080332753,Medium
118.87564632795625,58.08679196468722,5,3.4875339586972007,Medium
118.8235980382652,15.98731087103661,2,3.4864124746865643,Medium
118.8142359169079,20.89578123584317,3,3.4862107451829867,Medium
118.4204215021766,9.9288248670215,5,3.4777233446676075,Medium
118.4198193756179,13.986396411894034,3,3.4777103643697087,Medium
118.28308742553251,51.69310186654474,5,3.4747624201299225,Medium
118.15829564805296,26.283935558572807,1,3.4741358925108523,Medium
118.25290240928152,22.744273236257293,1,3.474111527673961,Medium
118.11290834764466,19.224440113824308,5,3.4710922258683863,Medium
118.07726945372674,4.811657511133037,1,3.4703234334090682,Medium
118.05071374985204,50.02342061328852,2,3.4697505370135167,Medium
118.00733321516137,44.242570683151385,4,3.4688145883981325,Medium
117.68876200959916,46.28385647251803,2,3.4619377391206534,Medium
117.61302126947308,38.5871374907866,1,3.460301716887487,Medium
117.55099020731994,0.6507438207079685,1,3.4589614949050227,Medium
115.2968060312857,25.145158919715914,1,3.4561663751630585,Medium
117.26780589307036,41.96876383479308,1,3.4528389357991633,Medium
117.17747014196864,16.291742748657963,1,3.450884267183588,Medium
117.01335770070072,45.28200052685403,3,3.447331082028486,Medium
116.90195810635778,0.7077322056962898,1,3.444917496185477,Medium
116.77050756806882,4.967791926168501,3,3.4420676177410146,Medium
116.2793026683666,36.272263544267496,3,3.4416263490645367,Medium
116.7042536366184,57.9696684431381,2,3.4406304131480208,Medium
116.54774592372368,39.35692215833812,4,3.43723313691595,Medium
115.04775071152972,35.668926943313046,1,3.4343266028724333,Medium
115.78611616931111,36.28679867551307,2,3.432256901705827,Medium
116.09047349176804,21.46968809543112,2,3.427287313584356,Medium
114.48862784309316,25.54796074359525,3,3.4267900551491985,Medium
116.04040139701324,58.67518789673542,1,3.4261962682371836,Medium
115.9468696541604,8.054985061960807,4,3.424157146105155,Medium
115.77318652533872,8.59046726178641,5,3.4203666247953195,Medium
113.44374054519884,25.11596714107793,5,3.4188471851944398,Medium
115.47240941873044,7.662920399563234,1,3.4137893188140414,Medium
115.46159739079496,51.12780829941109,5,3.4135525608181414,Medium
115.4086222968233,57.524294460377256,5,3.412392194050643,Medium
115.34299221949531,50.842745265818245,2,3.410953846857881,Medium
115.2307139829894,51.62798958864588,4,3.408491098313129,Medium
114.32945837301976,36.24733452927848,3,3.4053820700376054,Medium
114.97342808174548,13.55154252530602,4,3.402837479936609,Medium
114.8528704165786,6.855004902725776,3,3.400183216612241,Medium
114.73486564273276,40.51106239798113,3,3.3975818536970324,Medium
114.73082261873566,31.84212244403692,3,3.3974926678717754,Medium
114.70303092670302,44.80468213322414,2,3.3968794983057875,Medium
114.66964654086595,44.52433976663307,1,3.3961426875246348,Medium
114.59085876043166,43.01415614130316,4,3.394402708630116,Medium
114.20615959427934,14.464961906742676,2,3.3858839307983364,Medium
114.1059013614599,51.683657814721805,1,3.3836572722197653,Medium
114.08880407573844,1.4284820555864175,4,3.3832772740937744,Medium
114.04962173812086,52.86161328400953,1,3.3824061095998985,Medium
113.99567692609877,32.11427670109869,3,3.3812060055737585,Medium
113.91503018690754,53.04560429863301,3,3.3794102985000896,Medium
113.72728577465811,56.05495586248568,3,3.375222463890148,Medium
113.71794874220734,54.59796891955176,5,3.375013913881738,Medium
113.68673870862466,12.886172541811952,3,3.3743166189200227,Medium
113.55953959997744,48.54777547745388,2,3.3714716063377557,Medium
113.3417551234619,46.49268651138413,3,3.3665885302009837,Medium
113.23687364925227,50.7130891415006,3,3.364231356644334,Medium
113.06887952884824,39.37221698110746,2,3.3604479609487306,Medium
112.86492045345568,39.25105416783829,3,3.355841299436838,Medium
112.84220712588233,20.325972315339666,1,3.3553273657419718,Medium
110.77375737244844,25.26410442958916,2,3.353062754022287,Medium
112.73916628279014,3.67171449911305,1,3.3529934845570533,Medium
112.72594900341916,19.4031833755368,3,3.352693827736684,Medium
111.55427103005158,36.273536430878885,1,3.346830904246454,Medium
112.4594737125367,52.317567218588906,5,3.346638266039786,Medium
112.39561509226291,27.98846858427944,4,3.3451830121002835,Medium
112.2640430339068,7.106446144683574,2,3.3421795329758592,Medium
112.1108033539408,15.577277633501811,5,3.3386725504739334,Medium
112.00754119239576,2.328375335155366,4,3.3363038175650894,Medium
110.493688587641,34.26930697531454,3,3.334141761821241,Medium
111.82092400856784,44.91003063877648,4,3.33201144057498,Medium
111.78347325804212,40.44596006646989,2,3.3311482092084366,Medium
111.06469580573008,26.85329752059372,4,3.325887432252225,Medium
111.51378428316372,42.3568964456351,2,3.3249133830977655,Medium
111.4382418855527,41.81774182164809,4,3.3231609805129465,Medium
110.45018335617762,36.27351364352775,4,3.3217016462316216,Medium
111.30103932810398,13.028538970949516,4,3.319971346963406,Medium
111.1392572667732,0.0964663263862952,4,3.3161986884777788,Medium
110.78412039052334,31.203962882182555,2,3.307871456545704,Medium
110.75990004240232,59.17656991942608,4,3.307301186754958,Medium
110.14738808998628,23.051373964925585,4,3.3038086739059405,Medium
110.46823367353603,51.88045723369178,4,3.3004094449411303,Medium
110.44858911460337,46.09532347651927,5,3.2999436158521114,Medium
110.43776733822972,15.94594752425378,4,3.299686909870454,Medium
110.0395620703283,41.89326327039807,5,3.2901952855415946,Medium
109.89726803693182,48.82303356093636,3,3.2867813689366305,Medium
109.80997679318747,46.91778463630005,2,3.2846811098354247,Medium
107.96508009936797,35.16756189705207,4,3.282358133088249,Medium
109.34987471693049,22.345125580758967,4,3.2773456273448103,Medium
109.40101691727143,4.66146300495746,2,3.27477898561549,Medium
109.35700929919888,38.17701864704944,1,3.2737071368313435,Medium
109.31002140161782,14.908632082900697,1,3.272561316945056,Medium
109.22594621017964,15.458141450336988,2,3.2705075116730584,Medium
108.85875121985175,32.80896004960336,3,3.2703982694723823,Medium
108.9414466831452,41.90879255228448,3,3.2635227846950103,Medium
108.71032736237072,12.444720719025636,2,3.2578077463739037,Medium
108.52754527411372,6.811708129514522,3,3.253261166708039,Medium
108.43207100271142,38.92803249244071,2,3.2508766661799737,Medium
108.35474425587851,29.69109418155144,2,3.2489404737666536,Medium
108.20498905445945,37.82919953206408,2,3.248577736630086,Medium
108.12230272614114,21.880443002906635,4,3.244560511467405,Medium
107.5666365194598,23.17086146506784,4,3.242103271583418,Medium
107.99912356636948,28.04575955086089,5,3.2420199215815018,Medium
108.03756126967826,42.37953309780702,1,3.240951232814722,Medium
107.68321200719404,46.29388290310728,3,3.2319327654298124,Medium
107.65159384535129,41.18056022078143,3,3.2311231274117116,Medium
107.4876945452272,56.33307207863437,4,3.2269129215153765,Medium
107.2241606835784,28.69925920579299,3,3.2200956536335577,Medium
107.04675313249037,31.50171780274142,1,3.2158453316366673,Medium
106.786324714051,27.603462337374417,3,3.214278384942104,Medium
106.80482407459486,46.68516143138832,1,3.2091220012908286,Medium
106.79777481950956,51.11875481207365,4,3.208936164524212,Medium
106.73340403514884,43.68854346597047,5,3.207237049233689,Medium
106.69377117040008,48.68262293174676,3,3.2061889875632823,Medium
106.54098780016876,46.86417834634448,1,3.2021348744245697,Medium
106.48037379692173,12.067054979962306,2,3.2005203064651804,Medium
105.27480607092583,35.21888417521433,5,3.2001072755026505,Medium
106.23404431167458,37.82000571825486,2,3.198119325211214,Medium
105.37534272764128,37.70263345380544,4,3.1751922226180302,Medium
105.43061829329368,30.295858293167164,2,3.171969057359261,Medium
105.3237203428924,17.525024114690993,3,3.1689956676049245,Medium
105.25267952012524,49.61413873476916,3,3.1670125306586625,Medium
104.92829757860122,2.381627888336728,2,3.1578833655414114,Medium
104.79813645627075,46.85168323676472,5,3.1541853157418482,Medium
104.45467983072508,47.59745289789018,2,3.144327857925898,Medium
104.1947909021734,8.83355005264687,4,3.136769853622266,Medium
104.06862764919305,13.340784055258368,5,3.133069051365763,Medium
103.994845851186,5.155574228242001,5,3.1308949577433536,Medium
103.59213625937458,29.888212993312614,3,3.1188972852024253,Medium
103.53424056625164,38.37096866962934,1,3.1186115453841716,Medium
103.5440107097199,53.6731985008436,4,3.1174483227921876,Medium
103.53580719837778,49.83720854783572,4,3.1172010015966927,Medium
103.42172019434534,16.607189729104583,5,3.1137514379523896,Medium
103.34738992325772,10.882510633252776,1,3.1114937968646976,Medium
103.30990016091756,8.87116140197396,4,3.1103520406691887,Medium
103.23041540147388,40.22291061310467,5,3.1079244402764434,Medium
103.19327152292362,58.979737540222914,3,3.106786774744665,Medium
103.16731540273906,28.69861122678149,2,3.1066910960692775,Medium
103.06734859412492,31.91789665995008,4,3.104952543612238,Medium
103.03251230199324,59.7438560983998,5,3.101838938669644,Medium
102.93413723699928,11.286814284368544,1,3.098791666163602,Medium
102.84897436751812,49.34054766558948,4,3.096141517870626,Medium
102.82772239309166,21.005649829598102,1,3.0957573991389733,Medium
102.79698832119564,59.19240224689106,3,3.0945181899672387,Medium
102.77651038492615,10.050039659546728,4,3.093877568475033,Medium
102.63996746740672,42.27810518380429,2,3.0895889214941348,Medium
102.40459269444337,36.585997874836096,5,3.0891915110116277,Medium
102.41190878779842,55.49955813705719,5,3.0823583638798095,Medium
102.2686783748412,22.528492453967345,2,3.080919462832575,Medium
101.92778961480172,31.68283320740743,4,3.0676452004525103,Medium
101.85457011450066,49.58527466532161,3,3.0643173992887935,Medium
101.80423858473684,19.63503246971268,3,3.0626612763590244,Medium
101.66957851467669,10.465248089509542,5,3.058207722078962,Medium
101.46681786979453,28.99944668357378,2,3.0515678756825952,Medium
101.38605660593716,4.410357104436935,3,3.048720718031906,Medium
101.31205300968622,55.700436575943,3,3.046219307263498,Medium
101.25643115538126,0.0396432409164937,2,3.044332234717062,Medium
101.21551005768644,55.7901751918313,4,3.042940053414673,Medium
101.10929866972629,55.48481861718998,5,3.039311216364398,Medium
101.0633329895042,15.80819149516407,5,3.0377337862085128,Medium
100.85408378218844,36.19978464010737,4,3.033968909660697,Medium
100.73909183234257,26.814592015073163,1,3.028382726827762,Medium
100.67484317094996,9.256491875117415,3,3.024229564924741,Medium
100.5750393197362,15.325780615077756,4,3.020709325328359,Medium
100.3827598355537,13.5246748178942,5,3.0138666762507307,Medium
100.32003300321723,57.81199643231582,4,3.0116168522752234,Medium
100.1519807030905,34.73797166387229,3,3.0066963977968872,Medium
100.07811967144862,28.21399203256538,4,3.002895555366292,Medium
100.05489703211109,7.412754152631473,2,3.002009384400732,Medium
100.05480966900512,48.438155924040856,5,3.0020061922247887,Medium
100.04558470088456,33.408149084792534,5,3.0018100554577205,Medium
100.02876406197916,10.96746060047673,5,3.0010537183292634,Medium
99.96576649996032,46.85114685599076,5,2.9970382423295336,Medium
99.91417892010874,39.06641037340697,2,2.9925578470299463,Medium
99.86377756304724,52.30079705138928,4,2.988275025622096,Medium
99.82419512699364,54.10088729398429,3,2.984898114604512,Medium
99.7227547310138,36.45626302447613,3,2.973420040627544,Medium
99.50965851472,28.26745596902168,3,2.957566545996812,Medium
99.4738874219653,47.66021794710802,5,2.955583257461711,Medium
99.39129786053547,40.292501697393085,2,2.9488171922423927,Medium
99.32005905667324,25.240344312380223,4,2.9287058572000166,Medium
98.72512019701442,12.029118622709316,4,2.8961406604367315,Medium
98.69265423337234,2.4765144561068952,5,2.8936559878243764,Medium
98.60796083049556,16.26886944638269,5,2.887208740995979,Medium
98.58966675519244,15.928013050041978,3,2.88582260825836,Medium
98.53907642583064,15.49278600639335,5,2.8820013139908736,Medium
98.34962582852648,58.77803832900975,4,2.867844476843256,Medium
98.29820750908524,54.57348704027227,1,2.8640432264041715,Medium
98.47489848118208,26.309563699846667,3,2.8612988565052007,Medium
98.18515108597892,32.272139786078775,4,2.8496607089009376,Medium
97.79145196200804,2.886074056807741,1,2.827478268450893,Medium
97.63976566794648,20.6389668743143,3,2.816599245737302,Medium
97.49051788395631,38.7787977637783,4,2.8046565054252515,Medium
97.44719965202216,40.69330900769844,1,2.8035239124681723,Medium
97.32401176515864,6.592300228953132,5,2.7951169107072977,Medium
97.29090533691924,28.226622754531952,4,2.7881164374398537,Medium
97.69569406882944,34.665391271315336,5,2.780728631227555,Medium
97.05566399093466,31.432155526206515,4,2.774101284938475,Medium
96.93821460831413,31.76845419347271,5,2.764214802912946,Medium
96.8546919842176,2.310168906525132,3,2.7638449176645006,Medium
97.5038811162247,25.24771261569699,1,2.762713559163998,Medium
96.74964613308248,45.734123724650274,4,2.7570036519225205,Medium
97.28416134403123,34.34458888181486,5,2.754361125618382,Medium
96.58580041397435,48.055300292699705,1,2.74644403376764,Medium
96.50257449527564,9.352367378835345,1,2.74113113615579,Medium
96.42774727964704,44.854573046000624,4,2.736383167825687,Medium
96.35249578197858,48.40492032671912,3,2.7316354291397733,Medium
96.1167713076355,1.969663339501737,3,2.716935938506072,Medium
95.93705690992311,54.21689202135904,2,2.7059007164591917,Medium
95.55532559707176,44.7063180825063,2,2.6829336000090698,Medium
95.54284391700442,52.39029178657072,4,2.6821931734946225,Medium
95.51043192932784,18.19457796825285,3,2.680273510733394,Medium
95.18573821315036,15.318195445575762,4,2.6612815485101726,Medium
94.85065795424684,15.609551233784272,5,2.642121702644762,Medium
95.36953646001818,26.54274457938737,5,2.6403923969690912,Medium
94.66282516892107,16.03935288753519,3,2.631568734807178,Medium
94.62495634213045,48.66942298399077,3,2.629457011915632,Medium
94.60947943642776,12.8756513143996,3,2.628595468819041,Medium
94.53822338134528,1.8882545471534475,3,2.624640162974699,Medium
94.40713162744215,50.88045048774508,3,2.6174112953176367,Medium
94.4044184389143,29.12231099560496,1,2.617262328367003,Medium
94.30075920445586,9.228264318341497,2,2.611590398508642,Medium
94.2706973207178,54.04730785579164,2,2.6099525462655326,Medium
94.1276704628134,10.174872817477358,3,2.602202875501014,Medium
94.0945725240213,6.169316915476754,1,2.6004195016045757,Medium
94.08404036514948,5.132718975246333,3,2.599852790622071,Medium
93.91517770749668,54.39146588408843,4,2.590817574399956,Medium
94.03506036450229,37.507118850162726,5,2.5817592762915194,Medium
93.71719522378608,31.16293629448801,1,2.5803441000913185,Medium
93.709085752126,44.33416927696289,2,2.5799178094664885,Medium
93.68449205259266,6.627008112003924,2,2.5786262816417342,Medium
93.46414651329052,44.318042204901545,1,2.5671404142469982,Medium
93.38301252921678,29.57906331621641,1,2.5629493250357633,Medium
93.35382848073952,47.0827503490952,2,2.561446725924547,Medium
94.72613669834728,34.80458917481756,5,2.5587515567242396,Medium
93.24411341726828,8.670381919938613,4,2.555820985981273,Medium
92.85100276828096,17.195111134940774,3,2.5359569162450892,Medium
92.78309015073508,0.1627715578824262,3,2.532570454655291,Medium
92.73557675602277,10.364436693870385,1,2.5302089310391276,Medium
92.73045669794752,2.4572697126022147,2,2.529954830296891,Medium
92.7134274947312,15.75784483056066,3,2.529110223726414,Medium
92.70556798390324,14.2377460032735,4,2.5287206842839756,Medium
92.59637102402418,18.720524373492697,4,2.523326301912467,Medium
93.23870007187595,23.49591235660169,3,2.51741389374809,Medium
92.4353614843432,38.74176974145607,1,2.5154319173966178,Medium
92.41380976638852,10.86918091504917,2,2.5143805398478065,Medium
92.090775226451,20.13890505167676,3,2.4987685657967367,Low
92.0893518095621,38.4293267237995,3,2.4987003733121402,Low
92.14640869214098,22.21527652785805,3,2.4921151156564254,Low
92.34242103351995,27.241392164311616,5,2.49078663487843,Low
91.85956834310382,41.66532720338016,4,2.4877592944965343,Low
91.61688453456838,59.7036193915641,3,2.476346120982207,Low
92.162034925217,26.772777171399618,3,2.470762687591333,Low
91.29013239461976,21.49629336602221,4,2.4612017899397,Low
90.96795774669148,2.673545138633533,5,2.4465097876988744,Low
90.884127594584,59.273859242511946,3,2.442724746901129,Low
90.71967577060066,10.487910762344152,1,2.435343774145115,Low
90.38420386243762,45.20630914994164,3,2.420464105828741,Low
90.3530874756894,38.49156130144331,2,2.419095718789484,Low
90.19486768928785,8.147718793647192,4,2.4121679606073534,Low
90.061872194569,42.59689757043419,4,2.4063831327958307,Low
89.83556255864282,49.975428233786765,1,2.396618415443945,Low
89.73642149189229,27.92124342596432,3,2.3918949406862975,Low
89.69675886611779,18.51509266698789,3,2.390677502124651,Low
89.56915261993969,30.24483114437787,1,2.3852474435171587,Low
89.63506856013466,27.75634962783936,5,2.3847630383019176,Low
89.30301782291738,5.993643987764175,1,2.3740176877565804,Low
89.07257720783619,49.75238350759482,5,2.364395170403148,Low
89.05679780744273,5.772071492753382,2,2.3637396255115473,Low
91.07142380915398,25.23295860570025,4,2.360150607948604,Low
88.93909785381422,58.27164817228284,2,2.358863214330621,Low
88.83253490332967,8.367503303125847,1,2.354468324515419,Low
88.72604786648208,54.95729342513062,1,2.3500953785993035,Low
90.3911759441238,24.39445248319741,1,2.3474403747340635,Low
88.65281100002984,2.436076712311881,5,2.3470986475656863,Low
89.26542067423735,33.29199316820879,1,2.343387772897382,Low
90.89865127929458,34.946325187323765,2,2.3424035031370694,Low
88.80283941411918,23.01095568669073,2,2.3341633084792544,Low
88.0392886424122,15.259193610653067,3,2.3223277148115673,Low
87.93335229596616,1.6627307649905698,3,2.3181087990482476,Low
87.89740433190363,5.62711405499337,3,2.316680942766898,Low
87.81443523716717,48.31864019372804,5,2.313392627867334,Low
87.75154678840202,59.42732458588255,5,2.3109068332549176,Low
87.48813881246244,10.750463328890682,4,2.300556432830496,Low
87.15500755906237,52.52621919117751,2,2.2876041282211603,Low
87.11345421761146,4.391507835932642,5,2.285999014211114,Low
86.91524822250784,28.715880744343604,5,2.278374008962074,Low
86.87444634249637,49.46384216132952,2,2.276810692168425,Low
86.70116107631091,48.01534347394055,2,2.270194969227668,Low
86.67961392905637,22.18299767552825,4,2.2693749886796795,Low
86.66911904488802,10.0793725887765,3,2.268975814443113,Low
86.5020629283075,16.88515448274197,5,2.2626402163551877,Low
86.428885561217,22.19776544281923,4,2.2598757544553765,Low
86.40379933977407,27.6304887591311,5,2.258929553481609,Low
86.33289938401843,31.48687306487072,5,2.256259449145794,Low
86.20347614188134,4.319539845902538,2,2.2514008024071566,Low
86.14688538013783,59.959109959164046,1,2.249282546492374,Low
86.08839503145789,6.9615734766237285,4,2.247097111552425,Low
86.01726986745636,7.060187173583814,1,2.244444920246895,Low
85.91544204393259,55.88085087381091,4,2.2406579362674073,Low
87.31544034728134,34.174403324506194,2,2.236464561294354,Low
85.78040668918052,55.69684633819238,5,2.235654022870976,Low
86.14960274865908,36.68812745686529,5,2.2322438992833615,Low
85.51928459158029,55.40597200612843,3,2.2260349387421874,Low
85.47931405868107,39.084889438320765,1,2.224569044404416,Low
85.44055181988527,28.532248646260296,4,2.2231490919906296,Low
87.46222001869855,24.698008540573174,4,2.2148964636637793,Low
85.06737273074744,54.612687589025455,2,2.209559057350596,Low
84.90321104282047,53.10539685305609,5,2.2036257527345655,Low
84.77909779173542,0.2150258219550838,5,2.1991576206694745,Low
87.35649632220927,24.90544723052662,2,2.1989924458277184,Low
84.76835014722208,49.870181022947136,2,2.1987714081092276,Low
84.17514935031039,42.70106797408678,2,2.1776241584556013,Low
84.15672885385442,40.71386771773462,3,2.176972650760957,Low
84.10893222747531,46.83190414017934,2,2.175283558997031,Low
83.91820016446793,9.53000683962475,4,2.1685632722273227,Low
83.90543889201125,43.98015816351816,4,2.168114768891572,Low
83.86453294725077,53.472289479458745,2,2.166678046623047,Low
83.78438946089133,22.367982393571893,2,2.163867347105806,Low
84.26181628530043,26.210100654801025,4,2.1560155776515164,Low
83.53692607610644,5.472133483076549,4,2.15522265912157,Low
83.30586895764371,30.65368586236778,5,2.147196349106383,Low
83.06768849419211,59.75947711372499,2,2.1389668151099723,Low
82.82803303792087,45.2314058824096,3,2.1307301229846125,Low
